This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019) (preloaded format=pdflatex 2019.9.7)  13 MAY 2020 21:57
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"/Users/pankillerg/Yandex.Disk.localized/HSE/2 course/Differential_Equations/differential_equations_project/model_based_on_black_scholes/text_for_slides/text_for_slides.tex"
(/Users/pankillerg/Yandex.Disk.localized/HSE/2 course/Differential_Equations/differential_equations_project/model_based_on_black_scholes/text_for_slides/text_for_slides.tex
LaTeX2e <2018-12-01>
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/article.cls
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (/usr/local/texlive/2019/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
) (/usr/local/texlive/2019/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package
 (/usr/local/texlive/2019/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+00B1 (decimal 177)
   defining Unicode char U+00B2 (decimal 178)
   defining Unicode char U+00B3 (decimal 179)
   defining Unicode char U+00B4 (decimal 180)
   defining Unicode char U+00B5 (decimal 181)
   defining Unicode char U+00B6 (decimal 182)
   defining Unicode char U+00B7 (decimal 183)
   defining Unicode char U+00B9 (decimal 185)
   defining Unicode char U+00BA (decimal 186)
   defining Unicode char U+00BC (decimal 188)
   defining Unicode char U+00BD (decimal 189)
   defining Unicode char U+00BE (decimal 190)
   defining Unicode char U+00D7 (decimal 215)
   defining Unicode char U+00F7 (decimal 247)
   defining Unicode char U+0192 (decimal 402)
   defining Unicode char U+02C7 (decimal 711)
   defining Unicode char U+02D8 (decimal 728)
   defining Unicode char U+02DD (decimal 733)
   defining Unicode char U+0E3F (decimal 3647)
   defining Unicode char U+2016 (decimal 8214)
   defining Unicode char U+2020 (decimal 8224)
   defining Unicode char U+2021 (decimal 8225)
   defining Unicode char U+2022 (decimal 8226)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+203B (decimal 8251)
   defining Unicode char U+203D (decimal 8253)
   defining Unicode char U+2044 (decimal 8260)
   defining Unicode char U+204E (decimal 8270)
   defining Unicode char U+2052 (decimal 8274)
   defining Unicode char U+20A1 (decimal 8353)
   defining Unicode char U+20A4 (decimal 8356)
   defining Unicode char U+20A6 (decimal 8358)
   defining Unicode char U+20A9 (decimal 8361)
   defining Unicode char U+20AB (decimal 8363)
   defining Unicode char U+20AC (decimal 8364)
   defining Unicode char U+20B1 (decimal 8369)
   defining Unicode char U+2103 (decimal 8451)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2117 (decimal 8471)
   defining Unicode char U+211E (decimal 8478)
   defining Unicode char U+2120 (decimal 8480)
   defining Unicode char U+2122 (decimal 8482)
   defining Unicode char U+2126 (decimal 8486)
   defining Unicode char U+2127 (decimal 8487)
   defining Unicode char U+212E (decimal 8494)
   defining Unicode char U+2190 (decimal 8592)
   defining Unicode char U+2191 (decimal 8593)
   defining Unicode char U+2192 (decimal 8594)
   defining Unicode char U+2193 (decimal 8595)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2422 (decimal 9250)
   defining Unicode char U+25E6 (decimal 9702)
   defining Unicode char U+25EF (decimal 9711)
   defining Unicode char U+266A (decimal 9834)
   defining Unicode char U+FEFF (decimal 65279)
)
\symTS1letters=\mathgroup9
 (/usr/local/texlive/2019/texmf-dist/tex/latex/translator/translator-basic-dictionary-English.dict
Dictionary: translator-basic-dictionary, Language: English 
) (/usr/local/texlive/2019/texmf-dist/tex/latex/siunitx/siunitx-abbreviations.cfg
File: siunitx-abbreviations.cfg 2017/11/26 v2.7k siunitx: Abbreviated units
)
LaTeX Info: Redefining \celsius on input line 39.
Package gensymb Info: Faking symbols for \degree and \celsius on input line 39.


Package gensymb Warning: Not defining \perthousand.

LaTeX Info: Redefining \ohm on input line 39.
Package gensymb Info: Using \Omega for \ohm on input line 39.

Package gensymb Warning: Not defining \micro.

\AtBeginShipoutBox=\box70
Package hyperref Info: Link coloring OFF on input line 39.
(/usr/local/texlive/2019/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section
 (/usr/local/texlive/2019/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count324
)
LaTeX Info: Redefining \ref on input line 39.
LaTeX Info: Redefining \pageref on input line 39.
LaTeX Info: Redefining \nameref on input line 39.
 (/Users/pankillerg/Yandex.Disk.localized/HSE/2 course/Differential_Equations/differential_equations_project/model_based_on_black_scholes/text_for_slides/text_for_slides.out) (/Users/pankillerg/Yandex.Disk.localized/HSE/2 course/Differential_Equations/differential_equations_project/model_based_on_black_scholes/text_for_slides/text_for_slides.out)
\@outlinefile=\write4
\openout4 = `text_for_slides.out'.

<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Try loading font information for U+msa on input line 39.
 (/usr/local/texlive/2019/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 39.
 (/usr/local/texlive/2019/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Try loading font information for OMX+yhex on input line 39.
 (/usr/local/texlive/2019/texmf-dist/tex/latex/yhmath/OMXyhex.fd
File: OMXyhex.fd 
File: OMXyhex.fd 2013/07/03 v1.1 YH's humble contribution to TeX maths (NP)
)
LaTeX Font Info:    Try loading font information for PD1+cmr on input line 39.
LaTeX Font Info:    No file PD1cmr.fd. on input line 39.


LaTeX Font Warning: Font shape `PD1/cmr/m/n' undefined
(Font)              using `PD1/pdf/m/n' instead on input line 39.

LaTeX Font Info:    Try loading font information for PU+cmr on input line 39.
LaTeX Font Info:    No file PUcmr.fd. on input line 39.

LaTeX Font Warning: Font shape `PU/cmr/m/n' undefined
(Font)              using `PU/pdf/m/n' instead on input line 39.

LaTeX Font Info:    Try loading font information for TS1+cmr on input line 39.
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/ts1cmr.fd
File: ts1cmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)<<ot1tt.cmap>> [1

{/usr/local/texlive/2019/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]

LaTeX Warning: Command \textquoteright invalid in math mode on input line 77.


LaTeX Warning: Command \textquoteright invalid in math mode on input line 84.

[2]
Underfull \hbox (badness 10000) in paragraph at lines 105--106

 []


Overfull \hbox (79.63005pt too wide) detected at line 106
\OML/cmm/m/it/10 w\PU/cmr/m/n/10 (\OML/cmm/m/it/10 x; t\PU/cmr/m/n/10 ) = \OML/cmm/m/it/10 e[]y []
 []

[3] [4]
Overfull \hbox (3.44492pt too wide) in paragraph at lines 148--149
 []\T2A/cmr/bx/n/10 3. $[]$\T2A/cmr/m/n/10 : ¬ лю-бой мо-мент вре-ме-ни у участ-
 []


Overfull \hbox (5.25113pt too wide) in paragraph at lines 149--150
 []\T2A/cmr/bx/n/10 4. $[]$\T2A/cmr/m/n/10 : ѕри осу-ществ-ле-нии по-куп-ки или
 []

[5] [6] [7]
Overfull \hbox (0.89108pt too wide) in paragraph at lines 230--231
\T2A/cmr/m/n/10 Ќами бы-ла про-де-ла-на ра-бо-та об-ра-бот-ки дан-ных с сай-та: https://ycharts.com,
 []

<pictures/options_info.png, id=105, 1161.33875pt x 266.9975pt>
File: pictures/options_info.png Graphic file (type png)
<use pictures/options_info.png>
Package pdftex.def Info: pictures/options_info.png  used on input line 234.
(pdftex.def)             Requested size: 290.33397pt x 66.7492pt.
[8 </Users/pankillerg/Yandex.Disk.localized/HSE/2 course/Differential_Equations/differential_equations_project/model_based_on_black_scholes/text_for_slides/pictures/options_info.png>]
Overfull \hbox (2.10968pt too wide) in paragraph at lines 248--249
 []\T2A/cmr/bx/n/10 1. \T2A/cmr/m/n/10 https://bcs-express.ru/novosti-i-analitika/kak-ustroeny-optsiony-i-chto-oni-
 []

[9]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 259.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 259.
 (/Users/pankillerg/Yandex.Disk.localized/HSE/2 course/Differential_Equations/differential_equations_project/model_based_on_black_scholes/text_for_slides/text_for_slides.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 259.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 259.
Package rerunfilecheck Info: File `text_for_slides.out' has not changed.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.


LaTeX Font Warning: Some font shapes were not available, defaults substituted.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 259.
 ) 
Here is how much of TeX's memory you used:
 33765 strings out of 492616
 642315 string characters out of 6129482
 654977 words of memory out of 5000000
 37131 multiletter control sequences out of 15000+600000
 553275 words of font info for 88 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 55i,11n,68p,1302b,771s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2019/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}</usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmr5.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy5.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfbx1000.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfrm1728.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/yhmath/yhcmex.pfb>
Output written on "/Users/pankillerg/Yandex.Disk.localized/HSE/2 course/Differential_Equations/differential_equations_project/model_based_on_black_scholes/text_for_slides/text_for_slides.pdf" (9 pages, 337887 bytes).
PDF statistics:
 186 PDF objects out of 1000 (max. 8388607)
 134 compressed objects within 2 object streams
 42 named destinations out of 1000 (max. 500000)
 138 words of extra memory for PDF output out of 10000 (max. 10000000)

